GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "01998","Alabama (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",81.156,80.040,83.004,85.665,87.577,88.412,89.280,89.018,90.937,92.110,90.516,92.766,93.388,97.385,104.024,110.172
 "01999","Alabama (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",72.694,71.257,75.113,76.398,78.931,79.827,81.624,81.197,82.269,83.089,84.275,86.427,85.088,90.693,95.133,101.534
 "02998","Alaska (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",94.661,97.845,95.551,98.403,99.709,100.418,101.159,101.904,104.872,106.995,108.228,108.155,107.285,115.793,118.818,124.870
 "02999","Alaska (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",88.401,87.390,89.039,90.867,90.995,91.976,95.717,97.415,96.256,100.046,103.176,103.140,103.368,110.674,117.560,117.140
 "04998","Arizona (Metropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.972,92.105,91.558,92.473,93.222,94.761,95.628,95.639,97.451,98.368,99.973,101.919,104.639,105.964,116.977,122.862
 "04999","Arizona (Nonmetropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",80.246,79.197,80.992,81.796,80.302,82.773,82.684,84.722,83.399,85.414,83.163,83.261,83.992,87.435,92.730,96.211
 "05998","Arkansas (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",81.199,79.591,82.603,85.320,87.052,88.179,89.092,89.148,90.730,91.383,90.805,92.804,94.346,98.935,102.943,106.551
 "05999","Arkansas (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.153,72.200,75.914,78.822,80.003,81.214,82.721,81.915,82.205,83.429,85.181,87.032,87.857,92.560,96.409,99.013
 "06998","California (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",99.317,98.567,99.453,101.776,103.905,105.242,107.001,107.855,108.226,111.125,114.482,115.211,117.398,122.141,130.913,135.890
 "06999","California (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.075,89.610,90.565,93.456,92.307,94.320,94.078,97.907,96.067,101.255,103.481,105.742,104.201,109.828,119.919,123.618
 "08998","Colorado (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.341,91.313,91.609,96.509,98.535,99.288,100.693,100.752,101.622,103.514,103.021,106.809,109.868,113.349,119.788,123.033
 "08999","Colorado (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",90.572,88.988,87.274,92.263,90.344,94.923,95.799,96.819,95.738,98.568,96.871,100.839,99.247,102.409,111.132,115.968
 "09998","Connecticut (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",98.676,98.746,97.199,100.280,101.961,103.448,104.159,104.909,105.897,107.333,106.283,107.718,110.116,112.286,123.531,125.186
 "09999","Connecticut (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",95.360,95.137,90.914,97.317,96.342,98.128,99.731,101.196,101.923,104.423,104.407,105.368,107.137,107.819,119.983,120.701
 "10998","Delaware (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",89.906,90.811,91.913,93.168,94.090,94.431,96.834,95.300,96.809,98.564,101.292,102.290,101.273,106.181,113.764,119.591
 "10999","Delaware (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
 "11998","District of Columbia (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",100.214,100.518,103.356,105.892,105.590,108.793,111.001,110.324,110.545,110.087,113.792,113.058,116.041,121.598,130.806,133.509
 "11999","District of Columbia (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
 "12998","Florida (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",90.987,89.697,91.110,93.860,95.817,96.708,98.200,98.816,99.586,101.182,102.597,103.365,105.593,110.738,119.011,124.970
 "12999","Florida (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",80.381,78.328,82.208,84.496,85.880,88.078,89.243,88.461,89.702,90.126,94.184,95.211,93.974,101.448,107.877,112.606
 "13998","Georgia (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.666,83.134,87.098,88.411,91.779,92.399,93.785,93.652,94.926,97.175,98.248,99.258,100.572,105.787,112.658,118.487
 "13999","Georgia (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.342,73.129,77.081,78.539,80.697,82.009,83.143,83.494,83.626,84.648,88.028,88.389,88.723,95.430,101.965,104.851
 "15998","Hawaii (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",99.148,102.293,100.424,103.764,104.906,109.561,109.514,110.230,109.789,112.236,114.468,116.588,120.361,123.809,130.493,132.147
 "15999","Hawaii (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.024,90.408,92.307,93.263,90.961,98.251,97.910,100.128,99.773,102.303,107.382,111.792,109.690,117.173,122.088,125.142
 "16998","Idaho (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.844,85.079,85.004,88.111,89.612,90.940,91.324,92.345,91.995,95.444,94.397,96.813,96.583,100.948,107.830,111.645
 "16999","Idaho (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.302,82.620,82.819,85.588,85.228,86.720,90.108,90.149,89.732,92.075,91.200,92.545,91.656,96.773,102.930,105.685
 "17998","Illinois (Metropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.560,92.214,93.676,96.502,97.029,97.618,98.269,97.737,99.638,102.234,103.775,104.197,106.603,112.101,119.440,120.795
 "17999","Illinois (Nonmetropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",72.328,74.903,79.093,80.187,82.645,82.674,84.603,83.829,83.006,84.347,89.976,91.676,90.597,95.148,100.593,103.515
 "18998","Indiana (Metropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.630,84.317,85.654,87.232,88.992,90.564,91.295,90.429,91.593,92.517,95.692,97.133,97.047,102.147,108.006,112.496
 "18999","Indiana (Nonmetropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",73.409,75.693,79.329,80.735,83.099,83.423,85.486,83.776,83.519,84.890,90.547,92.045,92.000,95.958,101.417,105.333
 "19998","Iowa (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.147,83.913,85.384,86.388,88.855,89.882,91.553,90.468,91.183,92.419,95.720,97.452,97.040,100.170,104.967,109.668
 "19999","Iowa (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",71.086,74.221,78.520,79.262,81.517,83.025,83.648,82.377,83.191,84.354,90.494,91.044,91.204,93.796,98.669,102.388
 "20998","Kansas (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.778,84.607,86.443,88.604,90.505,91.333,92.928,93.249,93.675,94.540,96.022,97.831,98.308,101.313,106.104,110.573
 "20999","Kansas (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",72.260,74.918,79.019,80.376,82.732,82.673,84.704,83.533,82.839,84.163,90.129,91.335,91.924,94.394,98.763,102.412
 "21998","Kentucky (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.140,81.832,84.552,86.828,88.749,89.957,91.175,90.940,92.052,93.153,92.935,94.696,95.771,99.720,106.571,111.849
 "21999","Kentucky (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",75.126,73.778,77.559,79.181,80.708,82.064,83.817,83.665,84.010,84.386,87.336,89.216,88.465,92.748,98.658,104.026
 "22998","Louisiana (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.869,81.378,84.497,87.300,89.150,90.248,91.877,91.522,93.324,93.765,93.581,95.352,96.613,100.415,105.947,107.493
 "22999","Louisiana (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.786,73.907,77.578,79.312,80.251,81.561,83.604,83.231,84.047,84.447,86.736,88.295,88.102,94.345,99.321,99.919
 "23998","Maine (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",89.766,90.238,90.642,90.921,94.751,97.340,91.294,95.893,98.597,100.326,102.463,100.711,106.217,109.246,119.787,122.020
 "23999","Maine (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.131,84.489,85.137,86.842,86.810,89.446,87.760,89.370,90.778,93.166,94.934,96.019,96.345,100.875,112.021,108.782
 "24998","Maryland (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",97.441,98.795,98.534,101.913,101.935,104.321,105.160,105.442,105.825,107.168,108.895,109.146,111.717,116.029,122.159,125.626
 "24999","Maryland (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.894,81.254,84.379,85.772,87.775,90.405,91.896,90.121,90.736,91.669,95.500,96.255,96.013,101.318,109.270,111.885
 "25998","Massachusetts (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",94.738,93.788,94.785,97.247,98.735,98.951,101.523,102.105,106.328,107.243,109.485,110.931,114.176,116.379,127.077,130.406
 "25999","Massachusetts (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.225,95.090,93.277,90.634,98.653,100.168,102.037,103.644,106.625,110.207,104.751,109.865,111.759,105.668,125.497,132.249
 "26998","Michigan (Metropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",88.051,87.320,88.407,89.777,91.178,92.815,94.327,92.637,93.494,94.214,97.634,100.062,100.492,103.880,110.107,115.451
 "26999","Michigan (Nonmetropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.117,76.927,80.947,81.769,83.508,83.594,85.244,84.446,84.908,85.312,90.359,92.045,90.605,96.995,102.094,104.408
 "27998","Minnesota (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",90.174,91.373,90.880,93.328,94.422,96.166,98.764,98.298,98.767,100.090,104.644,104.730,105.108,110.138,116.769,122.650
 "27999","Minnesota (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",73.086,75.635,79.484,79.799,83.538,83.538,84.061,83.684,84.059,84.566,90.343,92.704,91.771,95.816,99.658,103.391
 "28998","Mississippi (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.880,80.575,84.085,86.332,88.007,88.722,90.277,89.764,91.187,92.225,90.441,92.291,93.008,97.183,105.067,109.175
 "28999","Mississippi (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.202,71.934,75.694,78.591,79.418,81.535,82.521,81.923,82.604,83.257,85.351,86.621,86.078,90.513,97.399,100.830
 "29998","Missouri (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",81.515,82.660,86.350,88.139,89.181,90.844,92.808,92.039,92.433,94.486,95.304,97.459,98.430,102.357,108.105,113.111
 "29999","Missouri (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",69.713,72.697,77.122,77.975,80.870,81.985,83.159,81.816,81.591,81.442,87.402,89.398,88.666,91.983,96.436,100.860
 "30998","Montana (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.525,84.168,84.671,89.186,90.361,90.949,93.021,92.525,92.141,95.877,95.092,97.769,95.964,100.369,105.765,110.123
 "30999","Montana (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.168,82.177,83.125,86.610,86.924,87.944,92.117,92.400,92.315,93.355,93.841,97.452,96.385,99.227,104.123,108.039
 "31998","Nebraska (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.069,84.884,86.470,87.422,89.858,90.877,92.406,91.631,92.606,93.717,96.035,98.188,99.565,102.191,106.756,111.317
 "31999","Nebraska (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",71.572,73.514,78.189,80.479,82.843,83.036,83.537,83.615,83.347,82.685,89.271,91.078,92.193,96.009,99.092,103.590
 "32998","Nevada (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",90.529,92.408,91.716,95.499,96.772,96.099,96.790,96.253,95.944,100.224,98.534,102.746,102.414,104.344,112.371,117.288
 "32999","Nevada (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",87.279,83.626,86.583,89.239,89.834,91.226,92.056,92.964,91.277,95.938,94.685,98.138,94.436,100.307,106.550,112.357
 "33998","New Hampshire (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",96.724,93.762,95.080,98.142,98.295,98.389,100.923,102.434,105.833,107.874,107.346,109.408,112.214,114.012,127.783,129.837
 "33999","New Hampshire (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.265,93.214,92.574,92.478,95.540,98.699,96.084,98.764,98.881,101.855,102.531,104.409,106.462,107.447,120.194,121.973
 "34998","New Jersey (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",95.914,98.813,98.540,101.413,103.439,104.474,106.012,106.046,107.239,109.323,113.352,115.085,115.850,118.987,126.291,131.194
 "34999","New Jersey (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
 "35998","New Mexico (Metropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.951,87.290,87.556,92.174,93.534,93.392,95.197,93.824,94.340,97.433,95.237,97.993,97.661,99.641,107.372,110.996
 "35999","New Mexico (Nonmetropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.094,80.813,80.626,85.086,85.999,87.279,87.073,90.445,88.947,91.630,89.246,92.063,92.465,93.447,101.205,103.740
 "36998","New York (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",100.336,99.789,100.647,103.997,104.703,106.073,106.831,107.625,109.196,110.872,112.907,114.411,116.440,120.698,126.215,130.968
 "36999","New York (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.126,85.865,86.223,88.830,89.940,91.784,90.772,92.693,93.708,95.375,95.316,95.222,97.320,100.181,105.143,110.155
 "37998","North Carolina (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.900,82.675,85.493,88.325,89.852,91.042,92.659,92.491,93.932,94.810,95.966,96.221,96.849,103.501,110.502,114.852
 "37999","North Carolina (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",75.811,74.396,77.857,80.238,81.907,83.859,84.073,84.359,84.132,85.100,89.363,89.726,89.517,95.583,102.326,105.941
 "38998","North Dakota (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.085,83.547,84.744,86.556,89.857,91.692,91.639,91.828,93.914,92.804,94.637,98.207,96.978,101.027,103.682,107.700
 "38999","North Dakota (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",70.600,74.203,77.522,80.513,84.555,85.799,88.468,86.130,86.945,84.926,91.457,94.798,95.236,97.148,102.327,105.707
 "39998","Ohio (Metropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.432,84.679,85.310,86.730,88.928,90.459,91.476,90.911,92.164,93.359,95.671,97.336,97.108,101.476,107.315,111.718
 "39999","Ohio (Nonmetropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.226,76.473,79.792,80.650,83.548,84.305,85.351,84.579,84.690,85.395,90.799,92.839,91.898,95.661,101.167,105.365
 "40998","Oklahoma (Metropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.329,81.287,84.444,86.933,88.986,90.195,91.764,91.470,92.806,93.871,93.190,94.418,95.989,100.009,105.184,108.556
 "40999","Oklahoma (Nonmetropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.772,73.267,76.828,79.146,80.485,82.289,83.581,83.280,83.502,84.381,87.591,87.882,88.784,92.967,98.154,101.018
 "41998","Oregon (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",87.652,90.096,90.697,93.507,96.921,97.055,97.840,99.287,98.744,102.401,107.752,108.399,109.133,113.376,125.019,127.222
 "41999","Oregon (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.489,83.992,85.576,87.666,88.394,89.682,91.397,93.182,92.683,95.968,101.306,101.889,101.571,106.319,116.551,119.918
 "42998","Pennsylvania (Metropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",89.145,89.367,90.524,92.206,93.476,94.391,95.180,96.218,96.862,99.919,100.966,102.311,103.085,105.473,112.613,118.577
 "42999","Pennsylvania (Nonmetropolitan Portion)",2,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.535,81.430,82.112,84.405,85.666,87.861,87.971,89.587,89.424,91.546,92.429,92.931,93.783,97.353,102.380,106.894
 "44998","Rhode Island (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.607,92.739,92.424,94.014,94.472,97.256,97.545,99.416,99.980,102.476,104.166,106.000,106.490,111.311,121.215,122.192
 "44999","Rhode Island (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
 "45998","South Carolina (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",82.988,82.137,84.827,87.659,89.531,90.310,91.611,92.196,93.336,94.125,95.008,95.867,96.016,103.098,109.496,113.513
 "45999","South Carolina (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",76.292,74.086,77.986,79.632,80.576,83.154,83.619,81.575,83.461,84.488,88.316,86.644,88.552,94.563,100.278,103.219
 "46998","South Dakota (Metropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.159,82.054,85.678,84.968,89.179,89.916,90.905,89.567,90.838,90.778,95.953,97.795,98.335,101.056,104.749,108.617
 "46999","South Dakota (Nonmetropolitan Portion)",4,PAIRPD,1,"...","Implicit regional price deflator ","Index",70.173,72.171,76.287,78.070,82.146,83.610,83.376,82.273,81.492,84.235,90.606,92.511,93.024,94.960,99.210,103.305
 "47998","Tennessee (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.363,82.271,85.201,87.989,90.075,90.725,91.857,91.943,94.201,95.108,92.740,95.839,96.189,100.097,108.284,113.517
 "47999","Tennessee (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",75.205,73.414,77.101,78.997,81.312,82.314,83.143,83.541,84.079,84.763,86.299,88.563,88.125,92.787,98.853,102.412
 "48998","Texas (Metropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",87.588,87.320,89.462,91.052,93.411,94.989,96.569,96.665,97.383,98.475,100.681,102.937,104.372,108.177,114.149,118.316
 "48999","Texas (Nonmetropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",77.496,75.269,79.318,81.026,83.337,84.706,86.595,85.994,86.600,87.332,91.056,92.950,93.982,97.981,103.300,104.987
 "49998","Utah (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",86.740,89.462,88.948,93.532,95.179,95.193,96.014,95.239,95.793,99.227,98.693,101.826,100.483,103.777,110.427,115.256
 "49999","Utah (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",84.514,85.469,82.359,86.322,85.394,88.480,88.205,93.255,92.432,94.515,91.832,91.754,93.114,97.229,104.628,108.132
 "50998","Vermont (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.086,93.349,92.548,94.726,97.155,99.032,96.747,100.229,100.502,103.752,104.259,108.213,109.931,111.716,123.326,120.539
 "50999","Vermont (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",88.816,88.932,88.819,90.676,93.163,94.708,94.355,95.857,94.346,98.396,101.184,100.098,105.122,105.195,113.858,114.042
 "51998","Virginia (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",93.921,93.047,95.588,97.791,98.625,101.036,102.286,102.683,102.946,103.007,105.715,105.195,107.380,113.239,120.310,123.034
 "51999","Virginia (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",76.915,75.869,78.907,80.858,82.846,83.967,85.649,85.489,85.235,86.128,90.035,89.236,90.642,95.929,101.911,106.290
 "53998","Washington (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",93.731,93.671,93.553,96.438,97.686,98.783,101.632,102.220,104.528,108.461,110.077,112.836,113.959,119.745,128.740,132.007
 "53999","Washington (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",87.806,86.782,86.299,89.325,89.407,91.446,93.212,94.453,95.355,97.117,101.158,100.762,101.362,105.734,117.198,118.095
 "54998","West Virginia (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",79.954,78.794,82.118,84.999,86.509,88.019,88.960,90.200,91.004,90.854,92.776,93.195,93.323,101.004,105.203,109.627
 "54999","West Virginia (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.970,73.844,77.352,79.039,80.418,83.210,83.933,84.097,83.050,85.692,88.173,88.517,87.605,95.040,100.145,105.144
 "55998","Wisconsin (Metropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",86.460,86.445,87.581,88.684,90.849,91.972,93.126,93.008,94.225,96.335,97.299,99.313,98.608,103.209,108.898,113.855
 "55999","Wisconsin (Nonmetropolitan Portion)",3,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.862,76.871,81.151,82.484,84.499,84.232,85.448,84.552,84.300,85.694,91.717,93.356,92.111,97.039,102.548,107.245
 "56998","Wyoming (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",83.863,87.477,87.061,92.048,93.809,94.457,96.172,93.276,96.071,98.426,96.343,98.443,96.701,100.543,108.285,109.999
 "56999","Wyoming (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",85.453,85.386,86.200,90.052,89.974,92.752,94.019,94.793,96.070,96.686,93.372,96.981,95.842,99.432,105.839,109.234
"Note: See the included footnote file."
"PAIRPD: Implicit regional price deflators by portion "
"Last updated: December 12, 2024-- new statistics for 2023; revised statistics for 2019-2022."
"U.S. Bureau of Economic Analysis"
